0,"['Braund,', 'Mr.', 'Owen', 'Harris']"
1,"['Cumings,', 'Mrs.', 'John', 'Bradley', '(Florence', 'Briggs', 'Thayer)']"
2,"['Heikkinen,', 'Miss.', 'Laina']"
3,"['Futrelle,', 'Mrs.', 'Jacques', 'Heath', '(Lily', 'May', 'Peel)']"
4,"['Allen,', 'Mr.', 'William', 'Henry']"
5,"['Moran,', 'Mr.', 'James']"
6,"['McCarthy,', 'Mr.', 'Timothy', 'J']"
7,"['Palsson,', 'Master.', 'Gosta', 'Leonard']"
8,"['Johnson,', 'Mrs.', 'Oscar', 'W', '(Elisabeth', 'Vilhelmina', 'Berg)']"
9,"['Nasser,', 'Mrs.', 'Nicholas', '(Adele', 'Achem)']"
10,"['Sandstrom,', 'Miss.', 'Marguerite', 'Rut']"
11,"['Bonnell,', 'Miss.', 'Elizabeth']"
12,"['Saundercock,', 'Mr.', 'William', 'Henry']"
13,"['Andersson,', 'Mr.', 'Anders', 'Johan']"
14,"['Vestrom,', 'Miss.', 'Hulda', 'Amanda', 'Adolfina']"
15,"['Hewlett,', 'Mrs.', '(Mary', 'D', 'Kingcome)']"
16,"['Rice,', 'Master.', 'Eugene']"
17,"['Williams,', 'Mr.', 'Charles', 'Eugene']"
18,"['Vander', 'Planke,', 'Mrs.', 'Julius', '(Emelia', 'Maria', 'Vandemoortele)']"
19,"['Masselmani,', 'Mrs.', 'Fatima']"
20,"['Fynney,', 'Mr.', 'Joseph', 'J']"
21,"['Beesley,', 'Mr.', 'Lawrence']"
22,"['McGowan,', 'Miss.', 'Anna', '""Annie""']"
23,"['Sloper,', 'Mr.', 'William', 'Thompson']"
24,"['Palsson,', 'Miss.', 'Torborg', 'Danira']"
25,"['Asplund,', 'Mrs.', 'Carl', 'Oscar', '(Selma', 'Augusta', 'Emilia', 'Johansson)']"
26,"['Emir,', 'Mr.', 'Farred', 'Chehab']"
27,"['Fortune,', 'Mr.', 'Charles', 'Alexander']"
28,"[""O'Dwyer,"", 'Miss.', 'Ellen', '""Nellie""']"
29,"['Todoroff,', 'Mr.', 'Lalio']"
